Date,Open,High,Low,Close,Adj Close,Volume
25-04-2018,685.900024,699.950012,677,686.400024,589.368347,4560558
26-04-2018,681,697,680.650024,691.099976,593.403809,2852323
27-04-2018,695.049988,695.849976,668.450012,670.5,575.71582,3756249
30-04-2018,675,684.150024,668.099976,670.599976,575.801697,2639069
02-05-2018,674,674,655.5,662.549988,568.889709,1745715
03-05-2018,662.549988,667,645.900024,652.950012,560.64679,2284475
04-05-2018,652.950012,665.599976,636.450012,662.650024,568.975647,3162498
07-05-2018,671.75,675.5,654.200012,657.400024,564.467834,2770174
08-05-2018,663,666.400024,651.049988,653.349976,560.990295,1771130
09-05-2018,653,665.75,648.299988,654.099976,561.634338,2193797
10-05-2018,656.650024,671.900024,656.650024,663.599976,569.791199,3927593
11-05-2018,663,671.75,654.200012,666.450012,572.238464,2880596
14-05-2018,661.599976,670,658.25,667.25,572.925293,1436196
15-05-2018,664.599976,680,663.299988,670.650024,575.844727,2427422
16-05-2018,671,678.700012,669,672.700012,577.604919,1690858
17-05-2018,679,681,666.299988,675.799988,580.266724,2022339
18-05-2018,679.799988,697.5,671.25,692.950012,594.992249,4304706
21-05-2018,692,695.900024,678.25,685.349976,588.466614,2342450
22-05-2018,683.599976,690.5,675,686.400024,589.368347,1797801
23-05-2018,687,707.299988,683.25,697.450012,598.85614,3516538
24-05-2018,700.950012,715.900024,695.849976,711.349976,610.791199,5914361
25-05-2018,714.950012,718.700012,696,702.75,603.407043,3547180
28-05-2018,713.950012,713.950012,662.349976,675.25,579.794434,8983562
29-05-2018,676.049988,686.5,673.25,677.849976,582.026855,2684315
30-05-2018,678,691.25,678,687.25,590.098145,3744400
31-05-2018,686,717.799988,682.450012,712.349976,611.649902,7789699
01-06-2018,712,721.5,698.200012,701.150024,602.033142,4585884
04-06-2018,698,717,695.400024,698.299988,599.585999,2864750
05-06-2018,703,714.799988,697.349976,701.25,602.119019,3710175
06-06-2018,705,706.5,684.299988,691.75,593.961975,2793493
07-06-2018,694.5,703.900024,683,701.849976,602.634094,3166739
08-06-2018,705,721.299988,703.5,706.950012,607.013306,4572713
11-06-2018,709,721.900024,705.5,714.200012,613.238464,4023019
12-06-2018,715.099976,718.650024,706.299988,709.099976,608.859253,2200939
13-06-2018,715,715.099976,706.400024,713.799988,612.894836,2429450
14-06-2018,711,717.900024,690,698.799988,600.01532,4483300
15-06-2018,702.5,712,695.200012,707.25,607.270874,3273882
18-06-2018,711,714.150024,701.349976,710.549988,610.10437,1693522
19-06-2018,708.950012,712,694.5,695.75,597.396545,2008178
20-06-2018,699.900024,700.5,688.299988,690.549988,592.931519,2117024
21-06-2018,694.700012,702.75,682.200012,685.299988,588.423645,2599578
22-06-2018,686,692.799988,679.5,691.150024,593.446899,1604665
25-06-2018,692.950012,699.900024,691,696.150024,597.739929,1850829
26-06-2018,695,699.900024,682.150024,687.849976,590.61322,1687463
27-06-2018,692,716.900024,690,714.25,613.281311,5570107
28-06-2018,716.049988,721.75,659.25,664.25,570.349487,8192199
29-06-2018,673.900024,675.799988,634.150024,655.450012,562.793335,10890801
02-07-2018,657.950012,669.5,640,657.200012,564.296082,4422723
03-07-2018,659.950012,666.200012,654.299988,660.849976,567.430054,3506534
04-07-2018,665.349976,665.400024,652,654.5,561.977661,2070241
05-07-2018,662,663.049988,645,646.650024,555.237488,2864186
06-07-2018,649.700012,651.049988,633,634.900024,545.148499,5193752
09-07-2018,640,648.349976,637,643.849976,552.833191,1990065
10-07-2018,649,661,645.299988,650.75,558.757874,3496172
11-07-2018,655,669.799988,651.049988,654.400024,561.891907,5529491
12-07-2018,659.299988,664,645,647.700012,556.138916,3416881
13-07-2018,647,655,635.5,641.049988,550.429016,3194276
16-07-2018,643.950012,661.549988,638.200012,657.299988,564.381775,2856991
17-07-2018,654,664.900024,644.549988,646.799988,555.366211,2658597
18-07-2018,650,654.900024,640,646.299988,554.93689,2568607
19-07-2018,646.299988,654.950012,640,642.200012,551.416504,1610766
