Date,Open,High,Low,Adj Close,Volume
25-04-2018,3698.1,3667.970919,3713.020918,3471.430919,12637500
26-04-2018,3698.1,3737.178163,3783.078165,3487.365095,12175800
27-04-2018,3698.1,3702.167481,3747.637482,3454.73716,14420800
30-04-2018,3698.1,3709.495281,3755.055282,3465.360356,13896600
01-05-2018,3698.1,3695.653719,3741.043718,3486.606419,8838000
02-05-2018,3698.1,3702.167481,3747.637482,3453.21989,10715200
03-05-2018,3698.1,3622.375963,3666.865965,3419.074933,15370200
04-05-2018,3698.1,3647.615919,3692.415918,3468.395638,10571800
07-05-2018,3698.1,3727.407519,3773.187518,3495.711027,9006000
08-05-2018,3698.1,3708.680919,3754.230918,3485.848073,9830600
09-05-2018,3698.1,3743.6916,3789.6716,3534.409854,11822400
10-05-2018,3698.1,3794.986281,3841.596282,3560.966979,10974200
11-05-2018,3698.1,3797.428719,3844.068718,3552.620388,9498100
14-05-2018,3698.1,3801.499719,3848.189718,3552.620388,9689500
15-05-2018,3698.1,3765.675,3811.925,3551.861383,11304900
16-05-2018,3698.1,3781.959081,3828.409082,3545.79049,9874200
17-05-2018,3698.1,3779.516237,3825.936235,3531.373996,10162300
18-05-2018,3698.1,3764.860963,3811.100965,3514.681144,13517300
21-05-2018,3698.1,3785.215963,3831.705965,3582.213042,13416300
22-05-2018,3698.1,3770.560281,3816.870282,3518.475761,18505100
23-05-2018,3698.1,3746.9484,3792.9684,3558.690951,9204400
24-05-2018,3698.1,3756.718719,3802.858718,3525.30401,12497700
25-05-2018,3698.1,3784.4016,3830.8816,3566.278866,11354300
29-05-2018,3698.1,3748.576881,3794.616882,3510.12851,12427800
30-05-2018,3698.1,3780.3306,3826.7606,3570.072494,11906500
31-05-2018,3698.1,3803.128119,3849.838118,3545.032803,13062400
01-06-2018,3698.1,3818.598163,3865.498165,3592.836568,10863200
04-06-2018,3698.1,3845.4666,3892.6966,3590.56021,12178400
05-06-2018,3698.1,3811.270281,3858.080282,3576.143716,13430900
06-06-2018,3698.1,3834.881837,3881.981835,3623.187239,13299100
07-06-2018,3698.1,3860.936237,3908.356235,3617.876259,13714100
08-06-2018,3698.1,3860.1222,3907.5322,3655.815174,14515400
11-06-2018,3698.1,3905.717481,3953.687482,3656.572861,12521100
12-06-2018,3698.1,3921.1872,3969.3472,3676.301654,14713600
13-06-2018,3698.1,3915.4878,3963.5778,3662.643753,18053300
14-06-2018,3698.1,3717.6372,3763.2972,3482.812544,37001300
15-06-2018,3698.1,3679.369719,3724.559718,3511.646769,28120400
18-06-2018,3698.1,3701.353119,3746.813118,3529.856974,21474100
19-06-2018,3698.1,3726.5934,3772.3634,3510.887516,22764900
20-06-2018,3698.1,3466.0494,3508.6194,3249.107255,59129000
21-06-2018,3698.1,3499.4316,3542.4116,3270.352988,32635100
22-06-2018,3698.1,3514.0872,3557.2472,3346.231725,29735100
25-06-2018,3698.1,3540.955963,3584.445965,3359.889625,24640500
26-06-2018,3698.1,3612.605319,3656.975318,3369.753816,20717500
27-06-2018,3698.1,3536.884719,3580.324718,3296.91069,26360100
28-06-2018,3698.1,3530.371281,3573.731282,3326.502355,20918400
29-06-2018,3698.1,3562.125,3605.875,3343.197103,22144900
02-07-2018,3698.1,3563.7534,3607.5234,3410.729001,20655500
